,OPERATOR NAME,Biller ID
,AADHAR_AGENT,2708
,AADHAR_CUSTOMER,2709
,ADANI CAPITAL PRIVATE LIMITED AGENT,2710
,ADITYA BIRLA FINANCE LIMITED_CUSTOMER,2711
,ADYA DAIRY_AGENT,2712
,AKASA FINANCE LIMITED_AGENT,2713
,AKASA FINANCE LIMITED_CUSTOMER,2714
,AMU LEASING_CUSTOMER,2715
,ANI TECHNOLOGIES PRIVATE LIMITED CUSTOMER,2716
,ANUJ DAIRY PRIVATE LIMITED AGENT,2717
,AROHAN_AGENT,2718
,AROHAN_CUSTOMER,2719
,ARTH MICRO FINANCE PVT LTD AGENT,2720
,ARTH MICRO FINANCE PVT LTD AGENT,2721
,ARTIONIS INDIA LLP AGENT,2722
,ASA INTERNATIONAL INDIA MICROFINANCE LTD_AGENT,2723
,ASA INTERNATIONAL INDIA MICROFINANCE LTD_CUSTOMER,2724
,ASIRVAD MICROFINANCE LIMITED_AGENT,2725
,ASIRVAD MICROFINANCE LIMITED_CUSTOMER,2726
,AVANTI_AGENT,2727
,AVANTI_CUSTOMER,2728
,AXIS BANK LIMITED_AGENT,2729
,BAJAJ AUTO FINANCE LIMITED CUSTOMER,2730
,BAJAJ FINANCE CUSTOMER,2731
,BLACKBUCK_CUSTOMER_CHANGE,2732
,BLUE JAY FINLEASE LIMITED AGENT,2733
,BLUE JAY FINLEASE LIMITED CUSTOMER,2734
,BLUE JAY FINLEASE LIMITED_ZIPLOAN AGENCY AGENT,2735
,BLUE JAY FINLEASE LIMITED_ZIPLOAN AGENCY AGENT,2736
,BLUE JAY FINLEASE LIMITED_ZIPLOAN AGENCY AGENT,2737
,BLUE JAY FINLEASE LIMITED_ZIPLOAN AGENT AGENT,2738
,BLUE JAY FINLEASE LIMITED_ZIPLOAN AGENT AGENT,2739
,BLUE JAY FINLEASE LIMITED_ZIPLOAN CUSTOMER,2740
,BLUE JAY FINLEASE LIMITED_ZIPLOAN CUSTOMER,2741
,BUNDL TECHNOLOGIES CUSTOMER,2742
,BUSSAN AUTO FINANCE AGENT,2743
,BUSSAN AUTO FINANCE INDIA PVT LTD CUSTOMER,2744
,BUSYBEES LOGISTICS SOLUTION PVT LTD_XPRESSBEES AGENT,2745
,BYCYSHARE TECHNOLOGIES PRIVATE LIMITED_ZYPP ELECTRIC_AGENT,2746
,CHOLAMANDALAM INVESTMENT AND FINANCE LIMITED_HL AGENT,2747
,CHOLAMANDALAM INVESTMENT AND FINANCE LIMITED_HL CUSTOMER,2748
,CHOLAMANDALAM INVESTMENT AND FINANCE LIMITED_LAP_AGENT,2749
,CHOLAMANDALAM_AGENT,2750
,CHOLAMANDALAM_CUSTOMER,2751
,DAVINTA FINANCIAL SERVICES PRIVATE LIMITED AGENT,2752
,DBAGENT_IFFCO TOKIO,2753
,DCB BANK_FIN1_AGENT,2754
,DCB BANK_FIN1_CUSTOMER,2755
,DCB BANK_FINCL_AGENT,2756
,DCB BANK_FINCL_CUSTOMER,2757
,DELIGHTFUL GOURMET_AGENT,2758
,DEUTCHE BANK AG AGENT,2759
,DHANI LOANS AND SERVICES LTD AGENT,2760
,DHANI LOANSAND SERVICES LIMITED CUSTOMER,2761
,DJT FINANCIAL SERVICES PVT LTD_AGENT,2762
,DUNZO DIGITAL PRIVATE LIMITED AGENT,2763
,DVARA _AGENT,2764
,DVARA _CUSTOMER,2765
,DVARA E REGISTRY_AVANTI FINANCE _AGENT,2766
,DVARA E- REGISTRY PVT LTD_AGENT,2767
,DVARA E-REGISTRY_MONEXO_AGENT,2768
,ECOM EXPRESS PRIVATE LIMITED AGENT,2769
,EQUITAS SMALL FINANCE BANK_AGENT MF COLLECTION,2770
,EQUITAS SMALL FINANCE BANK_AGENT RD COLLECTION,2771
,ESMACO_AGENT,2772
,EXPEDIENT HEALTHCARE MARKETING PVT LTD AGENT,2773
,FAIRASSETS_CUSTOMER,2774
,FINCARE SMALL FINANCE BANK LTD_AGENT,2775
,FINOVA CAPITAL PVT LTD AGENT,2776
,FINOVA CAPITAL PVT LTD AGENT,2777
,GODAWARI EMOBILITY LTD_EBLU CUSTOMER,2778
,HDB_AGENT,2779
,HDB_CUSTOMER,2780
,HDFC LIFE _CUSTOMER,2781
,HDFC LIFE ULIP _CUSTOMER,2782
,HERBALIFE INTERNATIONAL INDIA PVT LTD AGENT,2783
,HERBALIFE INTERNATIONAL INDIA PVT LTD_AGENT,2784
,HERO FINCORP LIMITED AGENT,2785
,HERO FINCORP LIMITED CUSTOMER,2786
,HINDUJA LEYLAND FINANCE LIMITED_AGENT,2787
,HIVELOOP TECHNOLOGY PRIVATE LIMITED_UDAAN AGENT AGENT,2788
,HOME CREDIT INDIA FINANCE PVT LTD CUSTOMER,2789
,HUMANA CAPITAL_AGENT,2790
,ICICI AGENT HOME LOAN,2791
,ICICI AGENT OD,2792
